id,type,Topic_Key,Industry,filah,journalist,trout,In_FILAH,In_TROUT,In_Journalist,Coverage_Label,Topic_Label
affordable_housing_Meeting_10_Housing_Proposal,plan,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Meeting_10_Travel_Findings_Discussion,discussion,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Meeting_6_Sites_Proposal,plan,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_6_Sites_Proposal_Discussion,discussion,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_7_Debate,plan,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_7_Debate_Discussion,discussion,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_8_Feedback,plan,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_8_Gather_Feedback_Discussion,discussion,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_9_Invite_Developers,plan,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Meeting_9_Invite_Developers_Discussion,discussion,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Travel_Tidewater_Flats,plan,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Travel_Tidewater_Flats_Completed_Discussion,discussion,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Travel_Tidewater_Flats_Discussion,discussion,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Travel_Waveside_Townhomes,plan,affordable_housing,neutral,1,1,1,True,True,True,In All Datasets,Affordable Housing
affordable_housing_Travel_Waveside_Townhomes_Completed_Discussion,discussion,affordable_housing,neutral,0,1,1,False,True,True,Missing from FILAH,Affordable Housing
affordable_housing_Travel_Waveside_Townhomes_Discussion,discussion,affordable_housing,neutral,1,1,0,True,False,True,Missing from TROUT,Affordable Housing
concert_Meeting_16_Communication_Complaints,plan,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Meeting_16_Communication_Complaints_Discussion,discussion,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Meeting_16_Feedback,plan,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Meeting_16_Feedback_Discussion,discussion,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Meeting_16_Road_Closures,plan,concert,tourism,0,1,1,False,True,True,Missing from FILAH,Concert
concert_Meeting_16_Road_Closures_Discussion,discussion,concert,tourism,0,1,1,False,True,True,Missing from FILAH,Concert
concert_Meeting_7_Concert_Issues,plan,concert,tourism,0,1,1,False,True,True,Missing from FILAH,Concert
concert_Meeting_7_Discussion,discussion,concert,tourism,0,1,1,False,True,True,Missing from FILAH,Concert
concert_Travel_Paakland_Elementary,plan,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Travel_Paakland_Elementary_Completed_Discussion,discussion,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
concert_Travel_Packland_Elementary_Discussion,discussion,concert,tourism,0,1,0,False,False,True,Journalist-Only (Missing from both),Concert
deep_fishing_dock_Meeting_2_Importance_Discussion,discussion,deep_fishing_dock,fishing,1,1,1,True,True,True,In All Datasets,Deep Fishing Dock
deep_fishing_dock_Meeting_3_Maintenance_Plan,plan,deep_fishing_dock,fishing,1,1,1,True,True,True,In All Datasets,Deep Fishing Dock
deep_fishing_dock_Meeting_3_Maintenance_Plan_Discussion,discussion,deep_fishing_dock,fishing,1,1,1,True,True,True,In All Datasets,Deep Fishing Dock
deep_fishing_dock_Meeting_4_Findings_Report,plan,deep_fishing_dock,fishing,1,1,1,True,True,True,In All Datasets,Deep Fishing Dock
deep_fishing_dock_Meeting_4_Findings_Report_Discussion,discussion,deep_fishing_dock,fishing,1,1,1,True,True,True,In All Datasets,Deep Fishing Dock
deep_fishing_dock_Meeting_4_Recommendation,plan,deep_fishing_dock,fishing,0,1,1,False,True,True,Missing from FILAH,Deep Fishing Dock
deep_fishing_dock_Meeting_4_Recommendation_Discussion,discussion,deep_fishing_dock,fishing,0,1,1,False,True,True,Missing from FILAH,Deep Fishing Dock
deep_fishing_dock_Travel_High_Seas_Fishing_Inc,plan,deep_fishing_dock,fishing,1,1,0,True,False,True,Missing from TROUT,Deep Fishing Dock
deep_fishing_dock_Travel_High_Seas_Fishing_Inc_Completed_Discussion,discussion,deep_fishing_dock,fishing,1,1,0,True,False,True,Missing from TROUT,Deep Fishing Dock
deep_fishing_dock_Travel_High_Seas_Fishing_Inc_Discussion,discussion,deep_fishing_dock,fishing,1,1,0,True,False,True,Missing from TROUT,Deep Fishing Dock
expanding_tourist_wharf_Meeting_10_Report_Update_Discussion,discussion,expanding_tourist_wharf,tourism,0,1,1,False,True,True,Missing from FILAH,Expanding Tourist Wharf
expanding_tourist_wharf_Meeting_11_Report_Update_Discussion,discussion,expanding_tourist_wharf,tourism,0,1,1,False,True,True,Missing from FILAH,Expanding Tourist Wharf
expanding_tourist_wharf_Meeting_7_Initial_Views_Discussion,discussion,expanding_tourist_wharf,tourism,1,1,1,True,True,True,In All Datasets,Expanding Tourist Wharf
expanding_tourist_wharf_Meeting_8_Expand_Ideas_Discussion,discussion,expanding_tourist_wharf,tourism,1,1,1,True,True,True,In All Datasets,Expanding Tourist Wharf
expanding_tourist_wharf_Meeting_9_Report,plan,expanding_tourist_wharf,tourism,1,1,1,True,True,True,In All Datasets,Expanding Tourist Wharf
expanding_tourist_wharf_Meeting_9_Start_Report_Discussion,discussion,expanding_tourist_wharf,tourism,1,1,1,True,True,True,In All Datasets,Expanding Tourist Wharf
