Member,Dataset,Meeting_Num,Discussion_Count,Avg_Sentiment,Attended,Dataset_Label
Carol Limpet,filah,1,1,0.75,True,FILAH (Fishing Lobby)
Carol Limpet,filah,2,3,0.75,True,FILAH (Fishing Lobby)
Carol Limpet,filah,3,1,0.75,True,FILAH (Fishing Lobby)
Carol Limpet,filah,4,0,,False,FILAH (Fishing Lobby)
Carol Limpet,filah,5,4,0.5,True,FILAH (Fishing Lobby)
Carol Limpet,filah,6,0,,False,FILAH (Fishing Lobby)
Carol Limpet,filah,7,3,1.0,True,FILAH (Fishing Lobby)
Carol Limpet,filah,8,1,0.5,True,FILAH (Fishing Lobby)
Carol Limpet,filah,9,1,1.0,True,FILAH (Fishing Lobby)
Carol Limpet,filah,10,2,0.5,True,FILAH (Fishing Lobby)
Carol Limpet,filah,11,4,0.5,True,FILAH (Fishing Lobby)
Carol Limpet,filah,12,1,0.5,True,FILAH (Fishing Lobby)
Carol Limpet,filah,13,0,,False,FILAH (Fishing Lobby)
Carol Limpet,filah,14,0,,False,FILAH (Fishing Lobby)
Carol Limpet,filah,15,0,,False,FILAH (Fishing Lobby)
Carol Limpet,filah,16,0,,False,FILAH (Fishing Lobby)
Carol Limpet,journalist,1,1,0.75,True,Journalist (Full Record)
Carol Limpet,journalist,2,3,0.75,True,Journalist (Full Record)
Carol Limpet,journalist,3,1,0.75,True,Journalist (Full Record)
Carol Limpet,journalist,4,0,,False,Journalist (Full Record)
Carol Limpet,journalist,5,4,0.5,True,Journalist (Full Record)
Carol Limpet,journalist,6,0,,False,Journalist (Full Record)
Carol Limpet,journalist,7,3,1.0,True,Journalist (Full Record)
Carol Limpet,journalist,8,1,0.5,True,Journalist (Full Record)
Carol Limpet,journalist,9,1,1.0,True,Journalist (Full Record)
Carol Limpet,journalist,10,2,0.5,True,Journalist (Full Record)
Carol Limpet,journalist,11,4,0.5,True,Journalist (Full Record)
Carol Limpet,journalist,12,1,0.5,True,Journalist (Full Record)
Carol Limpet,journalist,13,0,,False,Journalist (Full Record)
Carol Limpet,journalist,14,0,,False,Journalist (Full Record)
Carol Limpet,journalist,15,0,,False,Journalist (Full Record)
Carol Limpet,journalist,16,0,,False,Journalist (Full Record)
Carol Limpet,trout,1,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,2,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,3,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,4,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,5,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,6,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,7,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,8,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,9,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,10,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,11,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,12,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,13,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,14,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,15,0,,False,TROUT (Tourism Lobby)
Carol Limpet,trout,16,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,filah,1,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,2,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,3,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,4,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,5,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,6,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,7,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,8,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,9,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,10,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,11,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,12,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,13,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,14,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,15,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,filah,16,0,,False,FILAH (Fishing Lobby)
Ed Helpsford,journalist,1,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,2,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,3,2,1.0,True,Journalist (Full Record)
Ed Helpsford,journalist,4,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,5,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,6,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,7,5,0.8,True,Journalist (Full Record)
Ed Helpsford,journalist,8,3,1.0,True,Journalist (Full Record)
Ed Helpsford,journalist,9,4,0.5,True,Journalist (Full Record)
Ed Helpsford,journalist,10,2,1.0,True,Journalist (Full Record)
Ed Helpsford,journalist,11,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,12,2,0.0,True,Journalist (Full Record)
Ed Helpsford,journalist,13,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,14,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,15,0,,False,Journalist (Full Record)
Ed Helpsford,journalist,16,2,0.5,True,Journalist (Full Record)
Ed Helpsford,trout,1,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,2,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,3,2,1.0,True,TROUT (Tourism Lobby)
Ed Helpsford,trout,4,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,5,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,6,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,7,5,0.8,True,TROUT (Tourism Lobby)
Ed Helpsford,trout,8,3,1.0,True,TROUT (Tourism Lobby)
Ed Helpsford,trout,9,4,0.5,True,TROUT (Tourism Lobby)
Ed Helpsford,trout,10,2,1.0,True,TROUT (Tourism Lobby)
Ed Helpsford,trout,11,0,,False,TROUT (Tourism Lobby)
Ed Helpsford,trout,12,2,0.0,True,TROUT (Tourism Lobby)
