source,target,key
48344443,48344507,0
48344443,48524007,0
48344443,2135056313,0
48344507,48524007,0
48344507,2128118357,0
48524007,2303894270,0
2135056313,2128118373,0
2135056313,2128118357,0
2128118357,2135056323,0
48344633,48389218,0
48389218,48510013,0
48389218,2512003434,0
48344789,48344792,0
48344789,48551825,0
48344789,48347291,0
48344792,48344794,0
48344792,48551826,0
48344792,48347294,0
48551825,48551824,0
48551825,48551826,0
48551825,48596772,0
48347291,48347294,0
48347291,948850249,0
48344794,48344796,0
48344794,48551828,0
48344794,48347298,0
48551826,48551828,0
48551826,48579637,0
48347294,48347298,0
48347294,948849970,0
48344796,48344799,0
48344796,48477437,0
48344796,48347305,0
48551828,48477437,0
48551828,48567348,0
48347298,48347305,0
48347298,48476769,0
48344799,48347312,0
48344799,48344803,0
48344799,48551833,0
48477437,48551833,0
48477437,48477440,0
48347305,48347312,0
48347305,48476773,0
48347312,48476780,0
48347312,48347318,0
48344803,48344806,0
48344803,48347318,0
48344803,48551836,0
48551833,48551836,0
48551833,48555463,0
48344806,48344811,0
48344806,48521602,0
48344806,48347324,0
48347318,48476784,0
48347318,48347324,0
48551836,48521602,0
48551836,48586237,0
48344811,48344815,0
48344811,48541044,0
48344811,48347328,0
48521602,48521608,0
48521602,48541044,0
48347324,48347328,0
48347324,48476787,0
48344815,48470516,0
48344815,48541044,0
48541044,48541048,0
48347328,48347332,0
48347328,48476809,0
48470516,48470522,0
48470516,48549578,0
48345325,48345339,0
48345325,48506286,0
48345325,48540687,0
48345339,48552719,0
48345339,48345347,0
48506286,48512115,0
48506286,48506276,0
48506286,3801418082,0
48552719,48502759,0
48552719,48546711,0
48552719,48590906,0
48345347,48345355,0
48345347,48546711,0
48345355,691146784,0
48345355,48557906,0
48546711,48502761,0
691146784,48529135,0
691146784,2859145791,0
48557906,48525111,0
48557906,48502765,0
948850249,948849970,0
948850249,48476755,0
948850249,48548271,0
948849970,48476769,0
948849970,948850036,0
48476769,48476773,0
48476769,48548274,0
48476773,48476780,0
48476773,48477423,0
48476780,48476784,0
48476780,48548275,0
48476784,48476787,0
48476784,48548276,0
48476787,48476809,0
48476787,48521582,0
48347332,48347358,0
48347332,48476823,0
48476809,48476823,0
48476809,48541039,0
48347358,48552710,0
48347358,48505785,0
48476823,48557162,0
48476823,48510072,0
48552710,48505785,0
48552710,48470522,0
48505785,48505788,0
48505785,48557162,0
48356985,48356998,0
48356985,48510791,0
48356985,3348139882,0
48356998,48357005,0
48356998,48448892,0
48510791,3348139882,0
48510791,48510778,0
3348139882,3348139875,0
48357005,48357008,0
48357005,48553240,0
48448892,48553240,0
48448892,12162703848,0
48357008,48357026,0
48357008,2130143288,0
48553240,48535239,0
48357026,48483935,0
48357026,2130143288,0
2130143288,48483894,0
48358306,48510657,0
48358306,48358308,0
48358306,48510654,0
48510657,48358308,0
48510657,48532430,0
48358308,48480441,0
48510654,2128245061,0
48510654,48510651,0
48480441,48480369,0
48480441,2135090553,0
48366338,48366339,0
48366339,48578053,0
48366339,48558839,0
48578053,48572554,0
48578053,48529442,0
48558839,2285950560,0
48558839,3084904224,0
48369199,48532403,0
48369199,48510598,0
48369199,48557882,0
48369199,Sun Wrasse North,0
48532403,48510598,0
48532403,2858395640,0
48510598,48532430,0
48557882,2514652214,0
48557882,48557875,0
48374016,48468342,0
48468342,48498952,0
48468342,48468328,0
48468342,48468436,0
48374023,48510575,0
48510575,48510577,0
48510575,48468315,0
48384327,48502938,0
48384327,48556124,0
48384327,48502944,0
48502938,48502944,0
48502938,48502934,0
48502938,48497280,0
48556124,48495374,0
48556124,48502934,0
48502944,48497287,0
48502944,48502952,0
48510013,48523694,0
48510013,48523708,0
48394734,48493357,0
48394734,2148550208,0
48394734,48493342,0
48394734,2148547967,0
2148550208,48455774,0
2148550208,48562197,0
2148550208,2562450516,0
48493342,48493343,0
48493342,4065653873,0
48493342,2562450516,0
48405727,48455800,0
48405727,48535239,0
48405727,48405730,0
48455800,48413531,0
48455800,2130143138,0
48535239,48483894,0
48535239,48477516,0
48405730,2130143138,0
48405730,48483894,0
2130143138,2130143238,0
48405741,48405759,0
48405759,2130143238,0
48405759,2130143147,0
2130143238,2130143147,0
2130143147,48438361,0
48413531,48467649,0
48413531,48477516,0
48467649,Lomark Ferry Terminal,0
